hidden_layer:5_mini_batch_size:32_activationstanh
s_of_hidden_layers [784, 32, 32, 32, 32, 32, 10]

46974it [00:03, 12193.54it/s]
54000it [00:04, 12007.91it/s]
6000it [00:00, 12175.48it/s]

41556it [00:02, 15795.17it/s]
54000it [00:03, 15086.21it/s]
6000it [00:00, 14008.87it/s]

42532it [00:03, 16049.44it/s]
54000it [00:03, 14056.62it/s]
6000it [00:00, 15317.50it/s]

48684it [00:03, 12079.37it/s]
54000it [00:03, 13999.98it/s]
6000it [00:00, 10293.17it/s]

54000it [00:03, 15482.25it/s]
train_Accuracy =  0.1453888888888889 train_Loss :  2.3025850926358236 val_Accuracy: 0.1385 val_loss: 2.3025850929492373
6000it [00:00, 14652.50it/s]
