hidden_layer:3_mini_batch_size:64_activationssigmoid
s_of_hidden_layers [784, 128, 128, 128, 10]








54000it [00:18, 2876.32it/s]
2297it [00:00, 3435.06it/s]

6000it [00:01, 3145.69it/s]











54000it [00:24, 2207.54it/s]

5819it [00:02, 2497.79it/s]

6000it [00:02, 2200.23it/s]










54000it [00:22, 2424.94it/s]

3875it [00:01, 2584.89it/s]

6000it [00:02, 2197.48it/s]







54000it [00:23, 2252.31it/s]
5805it [00:01, 3262.04it/s]

6000it [00:01, 3034.92it/s]










54000it [00:23, 2279.06it/s]

4618it [00:02, 2254.55it/s]

6000it [00:02, 2238.11it/s]
