hidden_layer:3_mini_batch_size:64_activationssigmoid
s_of_hidden_layers [784, 32, 32, 32, 10]

53514it [00:03, 14931.78it/s]
54000it [00:03, 15272.12it/s]
6000it [00:00, 15748.90it/s]

31329it [00:02, 16009.63it/s]
54000it [00:03, 14991.94it/s]
6000it [00:00, 16003.59it/s]

41549it [00:02, 16265.15it/s]
54000it [00:03, 15717.93it/s]
6000it [00:00, 16198.35it/s]

54000it [00:03, 15555.59it/s]
train_Accuracy =  0.0995 train_Loss :  2.462243373706779 val_Accuracy: 0.1045 val_loss: 2.456007332108197
6000it [00:00, 11884.53it/s]

30175it [00:02, 15684.88it/s]
54000it [00:03, 15270.25it/s]
6000it [00:00, 15697.25it/s]
