hidden_layer:4_mini_batch_size:16_activationsrelu
s_of_hidden_layers [784, 32, 32, 32, 32, 10]


53363it [00:05, 8972.13it/s]
54000it [00:06, 8922.63it/s]
6000it [00:00, 7455.80it/s]



52036it [00:07, 6673.17it/s]
54000it [00:08, 6645.53it/s]
6000it [00:00, 6526.25it/s]


54000it [00:06, 7923.51it/s]
6000it [00:00, 8273.05it/s]
train_Accuracy =  0.09961111111111111 train_Loss :  2.302694455879004 val_Accuracy: 0.1035 val_loss: 2.3024195005186847


54000it [00:06, 8226.37it/s]
4084it [00:00, 6845.65it/s]

6000it [00:00, 6777.64it/s]



54000it [00:07, 6947.32it/s]
3893it [00:00, 6739.44it/s]

6000it [00:00, 6605.93it/s]
