hidden_layer:3_mini_batch_size:32_activationsrelu
s_of_hidden_layers [784, 32, 32, 32, 10]
38164it [00:01, 20258.44it/s]
54000it [00:02, 19313.23it/s]
6000it [00:00, 19998.83it/s]

41085it [00:02, 19771.41it/s]
54000it [00:02, 19538.61it/s]
6000it [00:00, 18880.70it/s]

40137it [00:02, 16550.99it/s]
54000it [00:03, 16137.48it/s]
6000it [00:00, 16380.18it/s]

43758it [00:02, 16442.43it/s]
54000it [00:03, 16223.37it/s]
6000it [00:00, 16192.04it/s]

49805it [00:02, 21375.14it/s]
54000it [00:02, 19288.18it/s]
6000it [00:00, 20097.02it/s]
