hidden_layer:4_mini_batch_size:32_activationstanh
s_of_hidden_layers [784, 32, 32, 32, 32, 10]
31812it [00:01, 19715.18it/s]
54000it [00:02, 19305.12it/s]
6000it [00:00, 19477.14it/s]

48449it [00:03, 15478.13it/s]
54000it [00:03, 15332.02it/s]
6000it [00:00, 15785.51it/s]

50567it [00:03, 15533.29it/s]
54000it [00:03, 15288.20it/s]
6000it [00:00, 14691.19it/s]
54000it [00:02, 19721.15it/s]
4059it [00:00, 20338.54it/s]

6000it [00:00, 20471.87it/s]
31461it [00:01, 20285.17it/s]
54000it [00:02, 19876.67it/s]
6000it [00:00, 20613.63it/s]
