hidden_layer:4_mini_batch_size:32_activationsrelu
s_of_hidden_layers [784, 64, 64, 64, 64, 10]


49950it [00:05, 8885.72it/s]
54000it [00:06, 8314.48it/s]

6000it [00:00, 7618.46it/s]


47685it [00:05, 8280.40it/s]
54000it [00:06, 8271.75it/s]

6000it [00:00, 7082.54it/s]


54000it [00:06, 8373.81it/s]
4041it [00:00, 7686.98it/s]

6000it [00:00, 6873.59it/s]


54000it [00:06, 8256.98it/s]
3716it [00:00, 7842.65it/s]

6000it [00:00, 7486.24it/s]


54000it [00:06, 8336.93it/s]
4071it [00:00, 8557.12it/s]

6000it [00:00, 7984.20it/s]
