hidden_layer:5_mini_batch_size:32_activationsrelu
s_of_hidden_layers [784, 32, 32, 32, 32, 32, 10]

46837it [00:03, 12687.05it/s]
54000it [00:03, 13901.54it/s]
6000it [00:00, 15907.06it/s]

52590it [00:03, 15847.25it/s]
54000it [00:03, 15310.20it/s]
6000it [00:00, 13217.94it/s]

46926it [00:03, 12328.96it/s]
54000it [00:04, 12351.54it/s]
6000it [00:00, 11711.32it/s]

52412it [00:03, 15032.39it/s]
54000it [00:04, 13376.35it/s]
6000it [00:00, 15075.00it/s]

54000it [00:03, 14036.05it/s]
4783it [00:00, 16046.92it/s]

6000it [00:00, 16034.62it/s]
