hidden_layer:4_mini_batch_size:16_activationsrelu
s_of_hidden_layers [784, 64, 64, 64, 64, 10]


45592it [00:05, 9131.81it/s]
54000it [00:06, 8325.88it/s]
6000it [00:00, 7069.67it/s]


44636it [00:05, 9174.72it/s]
54000it [00:06, 8278.07it/s]

6000it [00:00, 6557.50it/s]


46114it [00:05, 8534.13it/s]
54000it [00:06, 8237.61it/s]
6000it [00:00, 7723.24it/s]


48967it [00:05, 8328.50it/s]
54000it [00:06, 8210.12it/s]
6000it [00:00, 6895.45it/s]


47620it [00:05, 8757.35it/s]
54000it [00:06, 8235.61it/s]
6000it [00:00, 6961.34it/s]
