hidden_layer:3_mini_batch_size:16_activationsrelu
s_of_hidden_layers [784, 32, 32, 32, 10]
38649it [00:01, 21143.55it/s]
54000it [00:02, 20404.79it/s]
6000it [00:00, 20708.88it/s]

36181it [00:02, 16342.94it/s]
54000it [00:03, 16115.85it/s]
6000it [00:00, 16342.36it/s]
36857it [00:01, 21204.07it/s]
54000it [00:02, 20675.86it/s]
6000it [00:00, 16489.49it/s]
27404it [00:01, 16521.76it/s]
54000it [00:03, 16860.13it/s]
6000it [00:00, 16245.91it/s]

47418it [00:02, 15955.07it/s]
54000it [00:03, 16950.13it/s]
6000it [00:00, 18442.04it/s]
