hidden_layer:4_mini_batch_size:64_activationssigmoid
s_of_hidden_layers [784, 32, 32, 32, 32, 10]

54000it [00:05, 10520.57it/s]
3163it [00:00, 10458.67it/s]

6000it [00:00, 10585.66it/s]

54000it [00:03, 13546.60it/s]
1593it [00:00, 8702.75it/s]

6000it [00:00, 11403.29it/s]

54000it [00:04, 13193.96it/s]
0it [00:00, ?it/s]

6000it [00:00, 11183.44it/s]

54000it [00:04, 12890.46it/s]
0it [00:00, ?it/s]

6000it [00:00, 9808.06it/s]

54000it [00:03, 13614.31it/s]
0it [00:00, ?it/s]

6000it [00:00, 11998.33it/s]
