hidden_layer:3_mini_batch_size:32_activationsrelu
s_of_hidden_layers [784, 128, 128, 128, 10]


44899it [00:05, 8902.42it/s]
54000it [00:06, 8253.83it/s]
6000it [00:00, 7500.49it/s]



54000it [00:06, 8094.49it/s]
train_Accuracy =  0.8665925925925926 train_Loss :  0.3725946518205645 val_Accuracy: 0.8565 val_loss: 0.391918213900412
6000it [00:00, 7574.11it/s]


54000it [00:06, 8084.58it/s]
1284it [00:00, 6992.41it/s]

6000it [00:00, 7705.77it/s]


54000it [00:06, 7939.53it/s]
3826it [00:00, 7665.31it/s]

6000it [00:00, 7742.10it/s]



49989it [00:06, 6058.85it/s]
54000it [00:06, 8048.26it/s]
6000it [00:00, 7865.51it/s]
