hidden_layer:4_mini_batch_size:64_activationssigmoid
s_of_hidden_layers [784, 64, 64, 64, 64, 10]



49547it [00:07, 7052.57it/s]
54000it [00:08, 6576.81it/s]

6000it [00:01, 4842.86it/s]



54000it [00:08, 6619.52it/s]
4191it [00:00, 7286.84it/s]

6000it [00:00, 6724.55it/s]



54000it [00:08, 6420.31it/s]
1925it [00:00, 6701.02it/s]

6000it [00:00, 6666.87it/s]



54000it [00:08, 6547.60it/s]
391it [00:00, 3909.67it/s]

6000it [00:00, 6843.72it/s]



54000it [00:08, 6627.36it/s]
406it [00:00, 4056.50it/s]

6000it [00:00, 6174.01it/s]
