hidden_layer:4_mini_batch_size:16_activationsrelu
s_of_hidden_layers [784, 128, 128, 128, 128, 10]


48567it [00:05, 9845.41it/s]
54000it [00:06, 8832.36it/s]
6000it [00:00, 9154.13it/s]



50416it [00:06, 6138.75it/s]
54000it [00:07, 7661.01it/s]
6000it [00:00, 7937.14it/s]





54000it [00:11, 4585.09it/s]
3690it [00:00, 5596.77it/s]

6000it [00:01, 5650.69it/s]



54000it [00:11, 4682.46it/s]
626it [00:00, 6258.74it/s]

6000it [00:01, 4682.81it/s]


54000it [00:06, 8721.85it/s]
987it [00:00, 9867.56it/s]

6000it [00:00, 8406.10it/s]
